Total duration: 2.02834s
File: C:\Users\cleme\AppData\Local\Programs\Python\Python38-32\lib\tkinter\__init__.py
File duration: 1.69144s (83.39%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   341|         0|            0|            0|  0.00%|            mp = sys.modules.get('multiprocessing')
   342|         0|            0|            0|  0.00%|            if mp is not None:
   343|         0|            0|            0|  0.00%|                # Errors may occur if multiprocessing has not finished loading
   344|         0|            0|            0|  0.00%|                # yet - e.g. if a custom import hook causes third-party code
   345|         0|            0|            0|  0.00%|                # to run when multiprocessing calls import. See issue 8200
   346|         0|            0|            0|  0.00%|                # for an example
   347|         0|            0|            0|  0.00%|                try:
   348|         0|            0|            0|  0.00%|                    self.processName = mp.current_process().name
   349|         0|            0|            0|  0.00%|                except Exception: #pragma: no cover
   350|         0|            0|            0|  0.00%|                    pass
   351|         0|            0|            0|  0.00%|        if logProcesses and hasattr(os, 'getpid'):
   352|         0|            0|            0|  0.00%|            self.process = os.getpid()
   353|         0|            0|            0|  0.00%|        else:
   354|         0|            0|            0|  0.00%|            self.process = None
   355|         0|            0|            0|  0.00%|
   356|         0|            0|            0|  0.00%|    def __repr__(self):
   357|         0|            0|            0|  0.00%|        return '<LogRecord: %s, %s, %s, %s, "%s">'%(self.name, self.levelno,
   358|         0|            0|            0|  0.00%|            self.pathname, self.lineno, self.msg)
   359|         0|            0|            0|  0.00%|
   360|         0|            0|            0|  0.00%|    def getMessage(self):
   361|         0|            0|            0|  0.00%|        """
   362|         0|            0|            0|  0.00%|        Return the message for this LogRecord.
   363|         0|            0|            0|  0.00%|
   364|         0|            0|            0|  0.00%|        Return the message for this LogRecord after merging any user-supplied
   365|         0|            0|            0|  0.00%|        arguments with the message.
   366|         0|            0|            0|  0.00%|        """
   367|         0|            0|            0|  0.00%|        msg = str(self.msg)
   368|         0|            0|            0|  0.00%|        if self.args:
   369|         0|            0|            0|  0.00%|            msg = msg % self.args
   370|         0|            0|            0|  0.00%|        return msg
   371|         0|            0|            0|  0.00%|
   372|         0|            0|            0|  0.00%|#
   373|         0|            0|            0|  0.00%|#   Determine which class to use when instantiating log records.
   374|         0|            0|            0|  0.00%|#
   375|         0|            0|            0|  0.00%|_logRecordFactory = LogRecord
   376|         0|            0|            0|  0.00%|
   377|         0|            0|            0|  0.00%|def setLogRecordFactory(factory):
   378|         0|            0|            0|  0.00%|    """
   379|         0|            0|            0|  0.00%|    Set the factory to be used when instantiating a log record.
   380|         0|            0|            0|  0.00%|
   381|         0|            0|            0|  0.00%|    :param factory: A callable which will be called to instantiate
   382|         0|            0|            0|  0.00%|    a log record.
   383|         0|            0|            0|  0.00%|    """
   384|         0|            0|            0|  0.00%|    global _logRecordFactory
   385|         0|            0|            0|  0.00%|    _logRecordFactory = factory
   386|         0|            0|            0|  0.00%|
   387|         0|            0|            0|  0.00%|def getLogRecordFactory():
   388|         0|            0|            0|  0.00%|    """
   389|         0|            0|            0|  0.00%|    Return the factory to be used when instantiating a log record.
   390|         0|            0|            0|  0.00%|    """
   391|         0|            0|            0|  0.00%|
   392|         0|            0|            0|  0.00%|    return _logRecordFactory
   393|         0|            0|            0|  0.00%|
   394|         0|            0|            0|  0.00%|def makeLogRecord(dict):
   395|         0|            0|            0|  0.00%|    """
   396|         0|            0|            0|  0.00%|    Make a LogRecord whose attributes are defined by the specified dictionary,
   397|         0|            0|            0|  0.00%|    This function is useful for converting a logging event received over
   398|         0|            0|            0|  0.00%|    a socket connection (which is sent as a dictionary) into a LogRecord
   399|         0|            0|            0|  0.00%|    instance.
   400|         0|            0|            0|  0.00%|    """
   401|         0|            0|            0|  0.00%|    rv = _logRecordFactory(None, None, "", 0, "", (), None, None)
   402|         0|            0|            0|  0.00%|    rv.__dict__.update(dict)
   403|         0|            0|            0|  0.00%|    return rv
   404|         0|            0|            0|  0.00%|
   405|         0|            0|            0|  0.00%|
   406|         0|            0|            0|  0.00%|#---------------------------------------------------------------------------
   407|         0|            0|            0|  0.00%|#   Formatter classes and functions
   408|         0|            0|            0|  0.00%|#---------------------------------------------------------------------------
   409|         0|            0|            0|  0.00%|_str_formatter = StrFormatter()
   410|         0|            0|            0|  0.00%|del StrFormatter
   411|         0|            0|            0|  0.00%|
   412|         0|            0|            0|  0.00%|
   413|         0|            0|            0|  0.00%|class PercentStyle(object):
   414|         0|            0|            0|  0.00%|
   415|         0|            0|            0|  0.00%|    default_format = '%(message)s'
   416|         0|            0|            0|  0.00%|    asctime_format = '%(asctime)s'
   417|         0|            0|            0|  0.00%|    asctime_search = '%(asctime)'
   418|         0|            0|            0|  0.00%|    validation_pattern = re.compile(r'%\(\w+\)[#0+ -]*(\*|\d+)?(\.(\*|\d+))?[diouxefgcrsa%]', re.I)
   419|         0|            0|            0|  0.00%|
   420|         0|            0|            0|  0.00%|    def __init__(self, fmt):
   421|         0|            0|            0|  0.00%|        self._fmt = fmt or self.default_format
   422|         0|            0|            0|  0.00%|
   423|         0|            0|            0|  0.00%|    def usesTime(self):
   424|         0|            0|            0|  0.00%|        return self._fmt.find(self.asctime_search) >= 0
   425|         0|            0|            0|  0.00%|
   426|         0|            0|            0|  0.00%|    def validate(self):
   427|         0|            0|            0|  0.00%|        """Validate the input format, ensure it matches the correct style"""
   428|         0|            0|            0|  0.00%|        if not self.validation_pattern.search(self._fmt):
   429|         0|            0|            0|  0.00%|            raise ValueError("Invalid format '%s' for '%s' style" % (self._fmt, self.default_format[0]))
   430|         0|            0|            0|  0.00%|
   431|         0|            0|            0|  0.00%|    def _format(self, record):
   432|         0|            0|            0|  0.00%|        return self._fmt % record.__dict__
   433|         0|            0|            0|  0.00%|
   434|         0|            0|            0|  0.00%|    def format(self, record):
   435|         0|            0|            0|  0.00%|        try:
   436|         0|            0|            0|  0.00%|            return self._format(record)
   437|         0|            0|            0|  0.00%|        except KeyError as e:
   438|         0|            0|            0|  0.00%|            raise ValueError('Formatting field not found in record: %s' % e)
   439|         0|            0|            0|  0.00%|
   440|         0|            0|            0|  0.00%|
   441|         0|            0|            0|  0.00%|class StrFormatStyle(PercentStyle):
   442|         0|            0|            0|  0.00%|    default_format = '{message}'
   443|         0|            0|            0|  0.00%|    asctime_format = '{asctime}'
   444|         0|            0|            0|  0.00%|    asctime_search = '{asctime'
   445|         0|            0|            0|  0.00%|
   446|         0|            0|            0|  0.00%|    fmt_spec = re.compile(r'^(.?[<>=^])?[+ -]?#?0?(\d+|{\w+})?[,_]?(\.(\d+|{\w+}))?[bcdefgnosx%]?$', re.I)
   447|         0|            0|            0|  0.00%|    field_spec = re.compile(r'^(\d+|\w+)(\.\w+|\[[^]]+\])*$')
   448|         0|            0|            0|  0.00%|
   449|         0|            0|            0|  0.00%|    def _format(self, record):
   450|         0|            0|            0|  0.00%|        return self._fmt.format(**record.__dict__)
   451|         0|            0|            0|  0.00%|
   452|         0|            0|            0|  0.00%|    def validate(self):
   453|         0|            0|            0|  0.00%|        """Validate the input format, ensure it is the correct string formatting style"""
   454|         0|            0|            0|  0.00%|        fields = set()
   455|         0|            0|            0|  0.00%|        try:
   456|         0|            0|            0|  0.00%|            for _, fieldname, spec, conversion in _str_formatter.parse(self._fmt):
   457|         0|            0|            0|  0.00%|                if fieldname:
   458|         0|            0|            0|  0.00%|                    if not self.field_spec.match(fieldname):
   459|         0|            0|            0|  0.00%|                        raise ValueError('invalid field name/expression: %r' % fieldname)
   460|         0|            0|            0|  0.00%|                    fields.add(fieldname)
   461|         0|            0|            0|  0.00%|                if conversion and conversion not in 'rsa':
   462|         0|            0|            0|  0.00%|                    raise ValueError('invalid conversion: %r' % conversion)
   463|         0|            0|            0|  0.00%|                if spec and not self.fmt_spec.match(spec):
   464|         0|            0|            0|  0.00%|                    raise ValueError('bad specifier: %r' % spec)
   465|         0|            0|            0|  0.00%|        except ValueError as e:
   466|         0|            0|            0|  0.00%|            raise ValueError('invalid format: %s' % e)
   467|         0|            0|            0|  0.00%|        if not fields:
   468|         0|            0|            0|  0.00%|            raise ValueError('invalid format: no fields')
   469|         0|            0|            0|  0.00%|
   470|         0|            0|            0|  0.00%|
   471|         0|            0|            0|  0.00%|class StringTemplateStyle(PercentStyle):
   472|         0|            0|            0|  0.00%|    default_format = '${message}'
   473|         0|            0|            0|  0.00%|    asctime_format = '${asctime}'
   474|         0|            0|            0|  0.00%|    asctime_search = '${asctime}'
   475|         0|            0|            0|  0.00%|
   476|         0|            0|            0|  0.00%|    def __init__(self, fmt):
   477|         0|            0|            0|  0.00%|        self._fmt = fmt or self.default_format
   478|         0|            0|            0|  0.00%|        self._tpl = Template(self._fmt)
   479|         0|            0|            0|  0.00%|
   480|         0|            0|            0|  0.00%|    def usesTime(self):
   481|         0|            0|            0|  0.00%|        fmt = self._fmt
   482|         0|            0|            0|  0.00%|        return fmt.find('$asctime') >= 0 or fmt.find(self.asctime_format) >= 0
   483|         0|            0|            0|  0.00%|
   484|         0|            0|            0|  0.00%|    def validate(self):
   485|         0|            0|            0|  0.00%|        pattern = Template.pattern
   486|         0|            0|            0|  0.00%|        fields = set()
   487|         0|            0|            0|  0.00%|        for m in pattern.finditer(self._fmt):
   488|         0|            0|            0|  0.00%|            d = m.groupdict()
   489|         0|            0|            0|  0.00%|            if d['named']:
   490|         0|            0|            0|  0.00%|                fields.add(d['named'])
   491|         0|            0|            0|  0.00%|            elif d['braced']:
   492|         0|            0|            0|  0.00%|                fields.add(d['braced'])
   493|         0|            0|            0|  0.00%|            elif m.group(0) == '$':
   494|         0|            0|            0|  0.00%|                raise ValueError('invalid format: bare \'$\' not allowed')
   495|         0|            0|            0|  0.00%|        if not fields:
   496|         0|            0|            0|  0.00%|            raise ValueError('invalid format: no fields')
   497|         0|            0|            0|  0.00%|
   498|         0|            0|            0|  0.00%|    def _format(self, record):
   499|         0|            0|            0|  0.00%|        return self._tpl.substitute(**record.__dict__)
   500|         0|            0|            0|  0.00%|
   501|         0|            0|            0|  0.00%|
   502|         0|            0|            0|  0.00%|BASIC_FORMAT = "%(levelname)s:%(name)s:%(message)s"
   503|         0|            0|            0|  0.00%|
   504|         0|            0|            0|  0.00%|_STYLES = {
   505|         0|            0|            0|  0.00%|    '%': (PercentStyle, BASIC_FORMAT),
   506|         0|            0|            0|  0.00%|    '{': (StrFormatStyle, '{levelname}:{name}:{message}'),
   507|         0|            0|            0|  0.00%|    '$': (StringTemplateStyle, '${levelname}:${name}:${message}'),
   508|         0|            0|            0|  0.00%|}
   509|         0|            0|            0|  0.00%|
   510|         0|            0|            0|  0.00%|class Formatter(object):
   511|         0|            0|            0|  0.00%|    """
   512|         0|            0|            0|  0.00%|    Formatter instances are used to convert a LogRecord to text.
   513|         0|            0|            0|  0.00%|
   514|         0|            0|            0|  0.00%|    Formatters need to know how a LogRecord is constructed. They are
   515|         0|            0|            0|  0.00%|    responsible for converting a LogRecord to (usually) a string which can
   516|         0|            0|            0|  0.00%|    be interpreted by either a human or an external system. The base Formatter
   517|         0|            0|            0|  0.00%|    allows a formatting string to be specified. If none is supplied, the
   518|         0|            0|            0|  0.00%|    the style-dependent default value, "%(message)s", "{message}", or
   519|         0|            0|            0|  0.00%|    "${message}", is used.
   520|         0|            0|            0|  0.00%|
   521|         0|            0|            0|  0.00%|    The Formatter can be initialized with a format string which makes use of
   522|         0|            0|            0|  0.00%|    knowledge of the LogRecord attributes - e.g. the default value mentioned
   523|         0|            0|            0|  0.00%|    above makes use of the fact that the user's message and arguments are pre-
   524|         0|            0|            0|  0.00%|    formatted into a LogRecord's message attribute. Currently, the useful
   525|         0|            0|            0|  0.00%|    attributes in a LogRecord are described by:
   526|         0|            0|            0|  0.00%|
   527|         0|            0|            0|  0.00%|    %(name)s            Name of the logger (logging channel)
   528|         0|            0|            0|  0.00%|    %(levelno)s         Numeric logging level for the message (DEBUG, INFO,
   529|         0|            0|            0|  0.00%|                        WARNING, ERROR, CRITICAL)
   530|         0|            0|            0|  0.00%|    %(levelname)s       Text logging level for the message ("DEBUG", "INFO",
   531|         0|            0|            0|  0.00%|                        "WARNING", "ERROR", "CRITICAL")
   532|         0|            0|            0|  0.00%|    %(pathname)s        Full pathname of the source file where the logging
   533|         0|            0|            0|  0.00%|                        call was issued (if available)
   534|         0|            0|            0|  0.00%|    %(filename)s        Filename portion of pathname
   535|         0|            0|            0|  0.00%|    %(module)s          Module (name portion of filename)
   536|         0|            0|            0|  0.00%|    %(lineno)d          Source line number where the logging call was issued
   537|         0|            0|            0|  0.00%|                        (if available)
   538|         0|            0|            0|  0.00%|    %(funcName)s        Function name
   539|         0|            0|            0|  0.00%|    %(created)f         Time when the LogRecord was created (time.time()
   540|         0|            0|            0|  0.00%|                        return value)
   541|         0|            0|            0|  0.00%|    %(asctime)s         Textual time when the LogRecord was created
   542|         0|            0|            0|  0.00%|    %(msecs)d           Millisecond portion of the creation time
   543|         0|            0|            0|  0.00%|    %(relativeCreated)d Time in milliseconds when the LogRecord was created,
   544|         0|            0|            0|  0.00%|                        relative to the time the logging module was loaded
   545|         0|            0|            0|  0.00%|                        (typically at application startup time)
   546|         0|            0|            0|  0.00%|    %(thread)d          Thread ID (if available)
   547|         0|            0|            0|  0.00%|    %(threadName)s      Thread name (if available)
   548|         0|            0|            0|  0.00%|    %(process)d         Process ID (if available)
   549|         0|            0|            0|  0.00%|    %(message)s         The result of record.getMessage(), computed just as
   550|         0|            0|            0|  0.00%|                        the record is emitted
   551|         0|            0|            0|  0.00%|    """
   552|         0|            0|            0|  0.00%|
   553|         0|            0|            0|  0.00%|    converter = time.localtime
   554|         0|            0|            0|  0.00%|
   555|         0|            0|            0|  0.00%|    def __init__(self, fmt=None, datefmt=None, style='%', validate=True):
   556|         0|            0|            0|  0.00%|        """
   557|         0|            0|            0|  0.00%|        Initialize the formatter with specified format strings.
   558|         0|            0|            0|  0.00%|
   559|         0|            0|            0|  0.00%|        Initialize the formatter either with the specified format string, or a
   560|         0|            0|            0|  0.00%|        default as described above. Allow for specialized date formatting with
   561|         0|            0|            0|  0.00%|        the optional datefmt argument. If datefmt is omitted, you get an
   562|         0|            0|            0|  0.00%|        ISO8601-like (or RFC 3339-like) format.
   563|         0|            0|            0|  0.00%|
   564|         0|            0|            0|  0.00%|        Use a style parameter of '%', '{' or '$' to specify that you want to
   565|         0|            0|            0|  0.00%|        use one of %-formatting, :meth:`str.format` (``{}``) formatting or
   566|         0|            0|            0|  0.00%|        :class:`string.Template` formatting in your format string.
   567|         0|            0|            0|  0.00%|
   568|         0|            0|            0|  0.00%|        .. versionchanged:: 3.2
   569|         0|            0|            0|  0.00%|           Added the ``style`` parameter.
   570|         0|            0|            0|  0.00%|        """
   571|         0|            0|            0|  0.00%|        if style not in _STYLES:
   572|         0|            0|            0|  0.00%|            raise ValueError('Style must be one of: %s' % ','.join(
   573|         0|            0|            0|  0.00%|                             _STYLES.keys()))
   574|         0|            0|            0|  0.00%|        self._style = _STYLES[style][0](fmt)
   575|         0|            0|            0|  0.00%|        if validate:
   576|         0|            0|            0|  0.00%|            self._style.validate()
   577|         0|            0|            0|  0.00%|
   578|         0|            0|            0|  0.00%|        self._fmt = self._style._fmt
   579|         0|            0|            0|  0.00%|        self.datefmt = datefmt
   580|         0|            0|            0|  0.00%|
   581|         0|            0|            0|  0.00%|    default_time_format = '%Y-%m-%d %H:%M:%S'
   582|         0|            0|            0|  0.00%|    default_msec_format = '%s,%03d'
   583|         0|            0|            0|  0.00%|
   584|         0|            0|            0|  0.00%|    def formatTime(self, record, datefmt=None):
   585|         0|            0|            0|  0.00%|        """
   586|         0|            0|            0|  0.00%|        Return the creation time of the specified LogRecord as formatted text.
   587|         0|            0|            0|  0.00%|
   588|         0|            0|            0|  0.00%|        This method should be called from format() by a formatter which
   589|         0|            0|            0|  0.00%|        wants to make use of a formatted time. This method can be overridden
   590|         0|            0|            0|  0.00%|        in formatters to provide for any specific requirement, but the
   591|         0|            0|            0|  0.00%|        basic behaviour is as follows: if datefmt (a string) is specified,
   592|         0|            0|            0|  0.00%|        it is used with time.strftime() to format the creation time of the
   593|         0|            0|            0|  0.00%|        record. Otherwise, an ISO8601-like (or RFC 3339-like) format is used.
   594|         0|            0|            0|  0.00%|        The resulting string is returned. This function uses a user-configurable
   595|         0|            0|            0|  0.00%|        function to convert the creation time to a tuple. By default,
   596|         0|            0|            0|  0.00%|        time.localtime() is used; to change this for a particular formatter
   597|         0|            0|            0|  0.00%|        instance, set the 'converter' attribute to a function with the same
   598|         0|            0|            0|  0.00%|        signature as time.localtime() or time.gmtime(). To change it for all
   599|         0|            0|            0|  0.00%|        formatters, for example if you want all logging times to be shown in GMT,
   600|         0|            0|            0|  0.00%|        set the 'converter' attribute in the Formatter class.
   601|         0|            0|            0|  0.00%|        """
   602|         0|            0|            0|  0.00%|        ct = self.converter(record.created)
   603|         0|            0|            0|  0.00%|        if datefmt:
   604|         0|            0|            0|  0.00%|            s = time.strftime(datefmt, ct)
   605|         0|            0|            0|  0.00%|        else:
   606|         0|            0|            0|  0.00%|            t = time.strftime(self.default_time_format, ct)
   607|         0|            0|            0|  0.00%|            s = self.default_msec_format % (t, record.msecs)
   608|         0|            0|            0|  0.00%|        return s
   609|         0|            0|            0|  0.00%|
   610|         0|            0|            0|  0.00%|    def formatException(self, ei):
   611|         0|            0|            0|  0.00%|        """
   612|         0|            0|            0|  0.00%|        Format and return the specified exception information as a string.
   613|         0|            0|            0|  0.00%|
   614|         0|            0|            0|  0.00%|        This default implementation just uses
   615|         0|            0|            0|  0.00%|        traceback.print_exception()
   616|         0|            0|            0|  0.00%|        """
   617|         0|            0|            0|  0.00%|        sio = io.StringIO()
   618|         0|            0|            0|  0.00%|        tb = ei[2]
   619|         0|            0|            0|  0.00%|        # See issues #9427, #1553375. Commented out for now.
   620|         0|            0|            0|  0.00%|        #if getattr(self, 'fullstack', False):
   621|         0|            0|            0|  0.00%|        #    traceback.print_stack(tb.tb_frame.f_back, file=sio)
   622|         0|            0|            0|  0.00%|        traceback.print_exception(ei[0], ei[1], tb, None, sio)
   623|         0|            0|            0|  0.00%|        s = sio.getvalue()
   624|         0|            0|            0|  0.00%|        sio.close()
   625|         0|            0|            0|  0.00%|        if s[-1:] == "\n":
   626|         0|            0|            0|  0.00%|            s = s[:-1]
   627|         0|            0|            0|  0.00%|        return s
   628|         0|            0|            0|  0.00%|
   629|         0|            0|            0|  0.00%|    def usesTime(self):
   630|         0|            0|            0|  0.00%|        """
   631|         0|            0|            0|  0.00%|        Check if the format uses the creation time of the record.
   632|         0|            0|            0|  0.00%|        """
   633|         0|            0|            0|  0.00%|        return self._style.usesTime()
   634|         0|            0|            0|  0.00%|
   635|         0|            0|            0|  0.00%|    def formatMessage(self, record):
   636|         0|            0|            0|  0.00%|        return self._style.format(record)
   637|         0|            0|            0|  0.00%|
   638|         0|            0|            0|  0.00%|    def formatStack(self, stack_info):
   639|         0|            0|            0|  0.00%|        """
   640|         0|            0|            0|  0.00%|        This method is provided as an extension point for specialized
   641|         0|            0|            0|  0.00%|        formatting of stack information.
   642|         0|            0|            0|  0.00%|
   643|         0|            0|            0|  0.00%|        The input data is a string as returned from a call to
   644|         0|            0|            0|  0.00%|        :func:`traceback.print_stack`, but with the last trailing newline
   645|         0|            0|            0|  0.00%|        removed.
   646|         0|            0|            0|  0.00%|
   647|         0|            0|            0|  0.00%|        The base implementation just returns the value passed in.
   648|         0|            0|            0|  0.00%|        """
   649|         0|            0|            0|  0.00%|        return stack_info
   650|         0|            0|            0|  0.00%|
   651|         0|            0|            0|  0.00%|    def format(self, record):
   652|         0|            0|            0|  0.00%|        """
   653|         0|            0|            0|  0.00%|        Format the specified record as text.
   654|         0|            0|            0|  0.00%|
   655|         0|            0|            0|  0.00%|        The record's attribute dictionary is used as the operand to a
   656|         0|            0|            0|  0.00%|        string formatting operation which yields the returned string.
   657|         0|            0|            0|  0.00%|        Before formatting the dictionary, a couple of preparatory steps
   658|         0|            0|            0|  0.00%|        are carried out. The message attribute of the record is computed
   659|         0|            0|            0|  0.00%|        using LogRecord.getMessage(). If the formatting string uses the
   660|         0|            0|            0|  0.00%|        time (as determined by a call to usesTime(), formatTime() is
   661|         0|            0|            0|  0.00%|        called to format the event time. If there is exception information,
   662|         0|            0|            0|  0.00%|        it is formatted using formatException() and appended to the message.
   663|         0|            0|            0|  0.00%|        """
   664|         0|            0|            0|  0.00%|        record.message = record.getMessage()
   665|         0|            0|            0|  0.00%|        if self.usesTime():
   666|         0|            0|            0|  0.00%|            record.asctime = self.formatTime(record, self.datefmt)
   667|         0|            0|            0|  0.00%|        s = self.formatMessage(record)
   668|         0|            0|            0|  0.00%|        if record.exc_info:
   669|         0|            0|            0|  0.00%|            # Cache the traceback text to avoid converting it multiple times
   670|         0|            0|            0|  0.00%|            # (it's constant anyway)
   671|         0|            0|            0|  0.00%|            if not record.exc_text:
   672|         0|            0|            0|  0.00%|                record.exc_text = self.formatException(record.exc_info)
   673|         0|            0|            0|  0.00%|        if record.exc_text:
   674|         0|            0|            0|  0.00%|            if s[-1:] != "\n":
   675|         0|            0|            0|  0.00%|                s = s + "\n"
   676|         0|            0|            0|  0.00%|            s = s + record.exc_text
   677|         0|            0|            0|  0.00%|        if record.stack_info:
   678|         0|            0|            0|  0.00%|            if s[-1:] != "\n":
   679|         0|            0|            0|  0.00%|                s = s + "\n"
   680|         0|            0|            0|  0.00%|            s = s + self.formatStack(record.stack_info)
   681|         0|            0|            0|  0.00%|        return s
   682|         0|            0|            0|  0.00%|
   683|         0|            0|            0|  0.00%|#
   684|         0|            0|            0|  0.00%|#   The default formatter to use when no other is specified
   685|         0|            0|            0|  0.00%|#
   686|         0|            0|            0|  0.00%|_defaultFormatter = Formatter()
   687|         0|            0|            0|  0.00%|
   688|         0|            0|            0|  0.00%|class BufferingFormatter(object):
   689|         0|            0|            0|  0.00%|    """
   690|         0|            0|            0|  0.00%|    A formatter suitable for formatting a number of records.
   691|         0|            0|            0|  0.00%|    """
   692|         0|            0|            0|  0.00%|    def __init__(self, linefmt=None):
   693|         0|            0|            0|  0.00%|        """
   694|         0|            0|            0|  0.00%|        Optionally specify a formatter which will be used to format each
   695|         0|            0|            0|  0.00%|        individual record.
   696|         0|            0|            0|  0.00%|        """
   697|         0|            0|            0|  0.00%|        if linefmt:
   698|         0|            0|            0|  0.00%|            self.linefmt = linefmt
   699|         0|            0|            0|  0.00%|        else:
   700|         0|            0|            0|  0.00%|            self.linefmt = _defaultFormatter
   701|         0|            0|            0|  0.00%|
   702|         0|            0|            0|  0.00%|    def formatHeader(self, records):
   703|         0|            0|            0|  0.00%|        """
   704|         0|            0|            0|  0.00%|        Return the header string for the specified records.
   705|         0|            0|            0|  0.00%|        """
   706|         0|            0|            0|  0.00%|        return ""
   707|         0|            0|            0|  0.00%|
   708|         0|            0|            0|  0.00%|    def formatFooter(self, records):
   709|         0|            0|            0|  0.00%|        """
   710|         0|            0|            0|  0.00%|        Return the footer string for the specified records.
   711|         0|            0|            0|  0.00%|        """
   712|         0|            0|            0|  0.00%|        return ""
   713|         0|            0|            0|  0.00%|
   714|         0|            0|            0|  0.00%|    def format(self, records):
   715|         0|            0|            0|  0.00%|        """
   716|         0|            0|            0|  0.00%|        Format the specified records and return the result as a string.
   717|         0|            0|            0|  0.00%|        """
   718|         0|            0|            0|  0.00%|        rv = ""
   719|         0|            0|            0|  0.00%|        if len(records) > 0:
   720|         0|            0|            0|  0.00%|            rv = rv + self.formatHeader(records)
   721|         0|            0|            0|  0.00%|            for record in records:
   722|         0|            0|            0|  0.00%|                rv = rv + self.linefmt.format(record)
   723|         0|            0|            0|  0.00%|            rv = rv + self.formatFooter(records)
   724|         0|            0|            0|  0.00%|        return rv
   725|         0|            0|            0|  0.00%|
   726|         0|            0|            0|  0.00%|#---------------------------------------------------------------------------
   727|         0|            0|            0|  0.00%|#   Filter classes and functions
   728|         0|            0|            0|  0.00%|#---------------------------------------------------------------------------
   729|         0|            0|            0|  0.00%|
   730|         0|            0|            0|  0.00%|class Filter(object):
   731|         0|            0|            0|  0.00%|    """
   732|         0|            0|            0|  0.00%|    Filter instances are used to perform arbitrary filtering of LogRecords.
   733|         0|            0|            0|  0.00%|
   734|         0|            0|            0|  0.00%|    Loggers and Handlers can optionally use Filter instances to filter
   735|         0|            0|            0|  0.00%|    records as desired. The base filter class only allows events which are
   736|         0|            0|            0|  0.00%|    below a certain point in the logger hierarchy. For example, a filter
   737|         0|            0|            0|  0.00%|    initialized with "A.B" will allow events logged by loggers "A.B",
   738|         0|            0|            0|  0.00%|    "A.B.C", "A.B.C.D", "A.B.D" etc. but not "A.BB", "B.A.B" etc. If
   739|         0|            0|            0|  0.00%|    initialized with the empty string, all events are passed.
   740|         0|            0|            0|  0.00%|    """
   741|         0|            0|            0|  0.00%|    def __init__(self, name=''):
   742|         0|            0|            0|  0.00%|        """
   743|         0|            0|            0|  0.00%|        Initialize a filter.
   744|         0|            0|            0|  0.00%|
   745|         0|            0|            0|  0.00%|        Initialize with the name of the logger which, together with its
   746|         0|            0|            0|  0.00%|        children, will have its events allowed through the filter. If no
   747|         0|            0|            0|  0.00%|        name is specified, allow every event.
   748|         0|            0|            0|  0.00%|        """
   749|         0|            0|            0|  0.00%|        self.name = name
   750|         0|            0|            0|  0.00%|        self.nlen = len(name)
   751|         0|            0|            0|  0.00%|
   752|         0|            0|            0|  0.00%|    def filter(self, record):
   753|         0|            0|            0|  0.00%|        """
   754|         0|            0|            0|  0.00%|        Determine if the specified record is to be logged.
   755|         0|            0|            0|  0.00%|
   756|         0|            0|            0|  0.00%|        Is the specified record to be logged? Returns 0 for no, nonzero for
   757|         0|            0|            0|  0.00%|        yes. If deemed appropriate, the record may be modified in-place.
   758|         0|            0|            0|  0.00%|        """
   759|         0|            0|            0|  0.00%|        if self.nlen == 0:
   760|         0|            0|            0|  0.00%|            return True
   761|         0|            0|            0|  0.00%|        elif self.name == record.name:
   762|         0|            0|            0|  0.00%|            return True
   763|         0|            0|            0|  0.00%|        elif record.name.find(self.name, 0, self.nlen) != 0:
   764|         0|            0|            0|  0.00%|            return False
   765|         0|            0|            0|  0.00%|        return (record.name[self.nlen] == ".")
   766|         0|            0|            0|  0.00%|
   767|         0|            0|            0|  0.00%|class Filterer(object):
   768|         0|            0|            0|  0.00%|    """
   769|         0|            0|            0|  0.00%|    A base class for loggers and handlers which allows them to share
   770|         0|            0|            0|  0.00%|    common code.
   771|         0|            0|            0|  0.00%|    """
   772|         1|            0|            0|  0.00%|    def __init__(self):
   773|         0|            0|            0|  0.00%|        """
   774|         0|            0|            0|  0.00%|        Initialize the list of filters to be an empty list.
   775|         0|            0|            0|  0.00%|        """
   776|         1|            0|            0|  0.00%|        self.filters = []
   777|         0|            0|            0|  0.00%|
   778|         0|            0|            0|  0.00%|    def addFilter(self, filter):
   779|         0|            0|            0|  0.00%|        """
   780|         0|            0|            0|  0.00%|        Add the specified filter to this handler.
   781|         0|            0|            0|  0.00%|        """
   782|         0|            0|            0|  0.00%|        if not (filter in self.filters):
   783|         0|            0|            0|  0.00%|            self.filters.append(filter)
   784|         0|            0|            0|  0.00%|
   785|         0|            0|            0|  0.00%|    def removeFilter(self, filter):
   786|         0|            0|            0|  0.00%|        """
   787|         0|            0|            0|  0.00%|        Remove the specified filter from this handler.
   788|         0|            0|            0|  0.00%|        """
   789|         0|            0|            0|  0.00%|        if filter in self.filters:
   790|         0|            0|            0|  0.00%|            self.filters.remove(filter)
   791|         0|            0|            0|  0.00%|
   792|         0|            0|            0|  0.00%|    def filter(self, record):
